BORDEREAU DU DETAIL QUANTITATIF;;;;;;;;;;;;;;;
CONSTRUCTION D'UN WC ET DES DOUCHES ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
SERIE N° 1 : INSTALLATION DE CHANTIER;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
N° DE PRIX;DESIGNATION DES TRAVAUX;U;QUANTITE;MATERIAUX;U; QUANTITE ; PU (Ar.) ; MONTANT ;;;;;;;
I-1;Installation et repli de chantier;Fft;1,00;;;;; -     ;;;;;;;
;;;;;SOUS TOTAL INSTALLATION;;; -     ;;;;;;;
;;;;;;;;;;;;;;;
SERIE N° 2 : TERRASSEMENT;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
N° DE PRIX;DESIGNATION DES TRAVAUX;U;QUANTITE;MATERIAUX;U; QUANTITE ; PU (Ar.) ; MONTANT ;;;;;;;
II-1;Fouille en rigole, en terrain meuble de toute nature;m3;11,000;; U ; 11,450   ; 3 000   ; 34 350   ;;;;;;;
II-2;Evacuation des terres non utilisées;m3;;;;;; -     ;;;;;;;
;;;;;SOUS TOTAL TERRASSEMENT;;; 34 350   ;;;;;;;
;;;;;;;;;;;;;;;
SERIE N° 3 : BETON ET MACONNERIE EN INFRASTRUCTURE ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
N° DE PRIX;DESIGNATION DES TRAVAUX;U;QUANTITE;MATERIAUX;U; QUANTITE ; PU (Ar.) ; MONTANT ;;;;;;;
III-1;Fourniture et mise en œuvre du béton de proprété dosé à 150kg/m3 de CEM I 42,5  d'épaisseur 0.05 m des semelles filantes;m3;0,500;;;;;;;;;;;;
;;;;CEM I 42,5;sac; 2,00   ; 27 000   ; 54 000   ;;;;;;;
;;;;Sable de rivière;m3; 0,350   ; 10 000   ; 3 500   ;;;;;;;
;;;;Gravillon 10/20;m3; 0,540   ; 50 000   ; 27 000   ;;;;;;;
III-2;Fourniture et mise en œuvre d'hérissonnage en pierre sèche d'épaisseur de 0,15 m;m3;0,950;;;;;;;;;;;;
;;;;Caillasse 40/70;m3; 1,00   ; 50 000   ; 50 000   ;;;;;;;
III-3;Fourniture et mise en œuvre du béton dosé à 300kg/m3 de CEM I 42,5 d'épaisseur de 0,08 m pour dallage;m3;0,510;;;;;;;;;;;;
;;;;CEM I 42,5;sac; 3,00   ; 27 000   ; 81 000   ;;;;;;;
;;;;Sable de rivière;m3; 0,300   ; 10 000   ; 3 000   ;;;;;;;
;;;;Gravillon 10/20;m3; 0,400   ; 50 000   ; 20 000   ;;;;;;;
III-4;Fourniture et mise en œuvre du béton armé dosé à 350kg/m3 de CEM I 42,5 pour les parois de fosse perdue,les semelles, attentes poteaux et chaînages de maçonnerie de moellons;m3;3,070;;;;;;;;;;;;
;;;;CEM I 42,5;sac; 22,00   ; 27 000   ; 594 000   ;;;;;;;
;;;;Sable de rivière;m3; 1,600   ; 10 000   ; 16 000   ;;;;;;;
;;;;Gravillon 10/20;m3; 2,500   ; 50 000   ; 125 000   ;;;;;;;
III-5;Acier pour armatures du béton ci-dessus de tout diamètre, y compris coupe, façonnage, ligature et toutes sujétions;Kg;245,60;;;;;;;;;;;;
;;;;Fer tor 6;barre; 14,00   ; 7 000   ; 98 000   ;;;;;;;
;;;;Fer tor 8;barre; 25,00   ; 11 300   ; 282 500   ;;;;;;;
;;;;Fer tor 10;barre; 4,00   ; 17 300   ; 69 200   ;;;;;;;
;;;;Fil récuit;kg; 5,00   ; 5 000   ; 25 000   ;;;;;;;
III-6;Fourniture et mise en oeuvre de coffrage en bois ordinaire;m2;15,30;;;;;;;;;;;;
;;;;Planche en bois pin de 4,00 m, 0,15 m de large;U; 35,00   ; 5 000   ; 175 000   ;;;;;;;
;;;;Bois carré pin 5*5 de 4,00 m;U; 6,00   ; 5 000   ; 30 000   ;;;;;;;
;;;;Bois rond de 4,00 m;U; 30,00   ; 3 500   ; 105 000   ;;;;;;;
;;;;Pointe 50/60;kg; 2,00   ; 5 000   ; 10 000   ;;;;;;;
;;;;Pointe 100;kg; 5,00   ; 5 000   ; 25 000   ; 310 000   ;;;;;;
III-7;Fourniture et mise en œuvre de maçonnerie de moellons hourdées au mortier de ciment dosé à 300kg/m3 pour la fondation;m3;2,900;;;;;;;;;;;;
;;;;CEM I 42,5;sac; 6,00   ; 27 000   ; 162 000   ;;;;;;;
;;;;Sable de rivière;m3; 1,000   ; 10 000   ; 10 000   ;;;;;;;
;;;;Moellon 20*20*20;U; 365,00   ; 350   ; 127 750   ;;;;;;;
;;;;Blocage;m3; 1,00   ; 50 000   ; 50 000   ;;;;;;;
;;;;;SOUS TOTAL BETON ET MACONNERIE EN INFRASTRUCTURE ;;; 2 142 950   ;;;;;;;
;;;;;;;;;;;;;;;
SERIE N° 4 : BETON ET MACONNERIE EN SUPERSTRUCTURE;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
